IDENT,MODCOHA,NBPERS,NBPIECES,AGE,DIPL,PCS,ACT,PATRIMOINE,REV_DISPONIBLE,REV_AV_REDISTRIB,ADULTE,ENFANT_MOINS14,ENFANT_PLUS14,UC,NV,ALEA,REPONDANT,TYPE_LOG,JARDIN_INDIC,PISCINE_IND,SUPERF_JARDIN,SUPERF_LOG
G5415,1,1,4,77,0,8,0,7770,10677,"5338,5",1,0,0,1,10677,0,1,appartement,pas de jardin,pas de piscine,0,75
G0992,1,1,2,71,0,8,0,40072,10749,"5374,5",1,0,0,1,10749,1,1,maison,jardin,pas de piscine,120,50
G0604,1,1,2,61,1,8,0,1344,10909,"5454,5",1,0,0,1,10909,1,1,appartement,pas de jardin,pas de piscine,0,20
G4311,3,2,4,61,6,8,0,40147,11122,5561,1,0,1,"1,5","7414,66666666667",0,1,maison,jardin,pas de piscine,440,88
G0451,1,1,3,18,4,8,0,0,11216,5608,1,0,0,1,11216,0,1,appartement,pas de jardin,pas de piscine,0,80
G5401,1,1,1,26,6,8,0,40204,11602,5801,1,0,0,1,11602,1,1,appartement,pas de jardin,pas de piscine,0,50
G0052,3,2,2,89,0,7,0,52628,12616,6308,1,0,1,"1,5","8410,66666666667",0,1,appartement,pas de jardin,pas de piscine,0,55
G5375,1,1,1,68,0,7,0,125407,12681,"6340,5",1,0,0,1,12681,0,1,maison,pas de jardin,pas de piscine,0,40
G1688,1,1,2,70,0,7,0,70407,12708,6354,1,0,0,1,12708,0,1,maison,pas de jardin,pas de piscine,0,45
G0083,3,2,3,79,0,7,0,52218,12742,6371,1,0,1,"1,5","8494,66666666667",0,1,appartement,pas de jardin,pas de piscine,0,80
G5393,1,1,2,93,0,7,0,58980,12746,6373,1,0,0,1,12746,0,1,appartement,pas de jardin,pas de piscine,0,45
G2896,1,1,4,83,0,7,0,54648,12772,6386,1,0,0,1,12772,1,1,appartement,pas de jardin,pas de piscine,0,70
G4425,3,2,3,77,0,7,0,57688,12781,"6390,5",1,0,1,"1,5","8520,66666666667",0,1,appartement,pas de jardin,pas de piscine,0,65
G0806,3,2,4,63,0,7,0,126276,12797,"6398,5",1,0,1,"1,5","8531,33333333333",0,1,maison,jardin,piscine,217,100
G0163,1,1,1,85,0,7,0,58771,12816,6408,1,0,0,1,12816,1,1,appartement,pas de jardin,pas de piscine,0,25
G3588,1,1,3,62,0,7,0,85883,12818,6409,1,0,0,1,12818,1,1,appartement,pas de jardin,pas de piscine,0,64
G1352,1,1,4,67,0,7,0,62855,12827,"6413,5",1,0,0,1,12827,0,1,appartement,pas de jardin,pas de piscine,0,75
G1790,1,1,2,72,0,7,0,52068,12829,"6414,5",1,0,0,1,12829,1,1,appartement,pas de jardin,pas de piscine,0,66
G3219,1,1,2,75,0,7,0,57925,12843,"6421,5",1,0,0,1,12843,0,1,appartement,pas de jardin,pas de piscine,0,54
G3475,1,1,4,68,1,7,0,77500,12886,"9594,9156",1,0,0,1,12886,0,1,maison,jardin,pas de piscine,673,110
G1772,1,1,1,78,0,7,0,64250,12901,"9606,0846",1,0,0,1,12901,1,1,appartement,pas de jardin,pas de piscine,0,35
G4879,1,1,2,61,0,7,0,69718,12913,"9615,0198",1,0,0,1,12913,0,1,appartement,pas de jardin,pas de piscine,0,60
G4541,1,1,1,97,0,7,0,71642,12947,"9640,3362",1,0,0,1,12947,0,1,maison,jardin,pas de piscine,85,32
G5047,1,1,4,60,0,7,0,81035,12947,"9640,3362",1,0,0,1,12947,1,1,maison,jardin,piscine,390,80
G5007,1,1,1,82,1,7,0,69986,13005,"9683,523",1,0,0,1,13005,1,1,appartement,pas de jardin,pas de piscine,0,50
G4638,1,1,2,69,1,7,0,65830,13032,"9703,6272",1,0,0,1,13032,1,1,appartement,pas de jardin,pas de piscine,0,38
G4588,1,1,2,87,1,7,0,65130,13072,"9733,4112",1,0,0,1,13072,0,1,appartement,pas de jardin,pas de piscine,0,52
G5306,1,1,1,70,1,7,0,69581,13076,"9736,3896",1,0,0,1,13076,0,1,appartement,pas de jardin,pas de piscine,0,40
G2655,1,1,1,90,1,7,0,63809,13086,"9743,8356",1,0,0,1,13086,1,1,maison,pas de jardin,pas de piscine,0,60
G1184,1,1,2,82,1,7,0,51713,13098,"9752,7708",1,0,0,1,13098,1,1,appartement,pas de jardin,pas de piscine,0,60
G0631,1,1,1,87,1,7,0,53466,13100,"9754,26",1,0,0,1,13100,1,1,appartement,pas de jardin,pas de piscine,0,22
G3905,1,1,2,62,1,7,0,66708,13125,"9772,875",1,0,0,1,13125,1,1,appartement,pas de jardin,pas de piscine,0,50
G3877,1,1,1,62,1,7,0,66707,13139,"9783,2994",1,0,0,1,13139,0,1,appartement,pas de jardin,pas de piscine,0,34
G4535,1,1,3,97,1,7,0,55380,13156,"9795,9576",1,0,0,1,13156,1,1,appartement,pas de jardin,pas de piscine,0,80
